 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version 1.3.1,This spreadsheet facilitates automatic tracking of when biomass samples are dry.  Created by Andrew Cunliffe ([email]),,,,,,,,,,,,,,,,,,,,,,,,,,
"Please duplicate this spreadsheet for your use, and include it in your data submission",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Enter values into yellow boxes only: (i) Investigator name, (ii) harvest site name, (iii) harvest date (YYYY-MM-DD), (iv) drying temperature, (iv) date / time [yyyy-mm-dd hh:mm], and (v) mass [g]. The Dry weight field should auto-populate once the drying conditions are met.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Investigator Name:,Alan Nare,,,,,Parameters Defining 'Dryness',,,,,,,,,,,,,,,,,,,
,,Harvest site:,Zutshwa,,,,,Minimum overall drying time [hr],,,,,48:00:00,,,,,,,,,,,,,,
,,Harvest date:,25/03/2024,,,,,Period of stable weight [hr],,,,,24,,,,,,,,,,,,,,
,,Oven temp. [°C],60,,,,,Threshold weight change considered stable [%],,,,,1.00%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Timestep,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Drying started, no weighing",1st weighing,,2nd weighing,,3rd weighing,,4th weighing,,5th weighing,,6th weighing,,7th weighing,,8th weighing,,9th weighing,,10th weighing,
Harvest plot ID,Partition or container (if applicable),Dry weight [g],Drying stopped?,Subsample retained for analysis?,Is sample dry? (verify weights were stable for ≥24 hrs before stopping!),Total drying time [hr],Date / Time,Mass [g],Date / Time,Mass [g],Date / Time,Mass [g],Date / Time,Mass [g],Date / Time,Mass [g],Date / Time,Mass [g],Date / Time,Mass [g],Date / Time,Mass [g],Date / Time,Mass [g],Date / Time,Mass [g],Date / Time
Example,Example,,Yes,No,Drying Started,00:00:00,03/04/2024 09:00,,02/04/2024 09:00,80,03/04/2024 09:00,80.1,,,,,,,,,,,,,,,
S1P01,Stipagrostis uniplumis,134.29,Yes,No,Probably,48:00:00,06/04/2024 22:00,134.32,07/04/2024 22:00,134.29,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P01,Tribulus terrestris,0.11,Yes,No,Probably,48:00:00,06/04/2024 22:00,0.11,07/04/2024 22:00,0.11,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P01,Melinis repens,1.16,Yes,No,Probably,72:00:00,06/04/2024 22:00,1.19,07/04/2024 22:00,1.16,08/04/2024 22:00,1.17,09/04/2024 22:00,,,,,,,,,,,,,,
S1P02,Stipagrostis uniplumis,136.44,Yes,No,Probably,48:00:00,06/04/2024 22:00,136.44,07/04/2024 22:00,136.44,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P02,Tribulus terrestris,7.03,Yes,No,Probably,48:00:00,06/04/2024 22:00,7.03,07/04/2024 22:00,7.03,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P03,Stipagrostis uniplumis,196.08,Yes,No,Probably,48:00:00,06/04/2024 22:00,196.1,07/04/2024 22:00,196.08,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P04,Stipagrostis uniplumis,197.41,Yes,No,Probably,48:00:00,06/04/2024 22:00,197.52,07/04/2024 22:00,197.41,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P04,Tribulus terrestris,2.63,Yes,No,Probably,72:00:00,06/04/2024 22:00,2.68,07/04/2024 22:00,2.65,08/04/2024 22:00,2.63,09/04/2024 22:00,,,,,,,,,,,,,,
S1P05,Schmidtia kalihariensis,53.92,Yes,No,Probably,48:00:00,06/04/2024 22:00,53.93,07/04/2024 22:00,53.92,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P06,Schmidtia kalihariensis,0.72,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.76,07/04/2024 22:00,0.72,08/04/2024 22:00,0.72,09/04/2024 22:00,,,,,,,,,,,,,,
S1P06,Stipagrostis uniplumis,60.52,Yes,No,Probably,48:00:00,06/04/2024 22:00,60.64,07/04/2024 22:00,60.52,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P06,Tribulus terrestris,0.37,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.39,07/04/2024 22:00,0.37,08/04/2024 22:00,0.37,09/04/2024 22:00,,,,,,,,,,,,,,
S1P07,Schmidtia kalihariensis,1.31,Yes,No,Probably,72:00:00,06/04/2024 22:00,1.35,07/04/2024 22:00,1.32,08/04/2024 22:00,1.31,09/04/2024 22:00,,,,,,,,,,,,,,
S1P07,Stipagrostis uniplumis,40.01,Yes,No,Probably,48:00:00,06/04/2024 22:00,40.02,07/04/2024 22:00,40.01,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P08,Schmidtia kalihariensis,4.17,Yes,No,Probably,48:00:00,06/04/2024 22:00,4.18,07/04/2024 22:00,4.17,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P08,Tribulus terrestris,0.51,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.57,07/04/2024 22:00,0.51,08/04/2024 22:00,0.51,09/04/2024 22:00,,,,,,,,,,,,,,
S1P08,Milky stuff,0.04,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.11,07/04/2024 22:00,0.04,08/04/2024 22:00,0.04,09/04/2024 22:00,,,,,,,,,,,,,,
S1P09,Schmidtia kalihariensis,0.15,Yes,No,Probably,48:00:00,06/04/2024 22:00,0.15,07/04/2024 22:00,0.15,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P09,Stipagrostis uniplumis,11.88,Yes,No,Probably,48:00:00,06/04/2024 22:00,11.88,07/04/2024 22:00,11.88,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P09,Tribulus terrestris,1.91,Yes,No,Probably,72:00:00,06/04/2024 22:00,1.96,07/04/2024 22:00,1.92,08/04/2024 22:00,1.91,09/04/2024 22:00,,,,,,,,,,,,,,
S1P09,Senna Italia,0.43,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.45,07/04/2024 22:00,0.43,08/04/2024 22:00,0.43,09/04/2024 22:00,,,,,,,,,,,,,,
S1P10,Schmidtia kalihariensis,5.85,Yes,No,Probably,48:00:00,06/04/2024 22:00,5.87,07/04/2024 22:00,5.85,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P10,Tribulus terrestris,2.58,Yes,No,Probably,48:00:00,06/04/2024 22:00,2.6,07/04/2024 22:00,2.58,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P11,Schmidtia kalihariensis,12.57,Yes,No,Probably,48:00:00,06/04/2024 22:00,12.57,07/04/2024 22:00,12.57,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P11,Senna Italia,0.46,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.49,07/04/2024 22:00,0.46,08/04/2024 22:00,0.46,09/04/2024 22:00,,,,,,,,,,,,,,
S1P12,Schmidtia kalihariensis,19.02,Yes,No,Probably,48:00:00,06/04/2024 22:00,19.05,07/04/2024 22:00,19.02,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P12,Stipagrostis uniplumis,0.05,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.08,07/04/2024 22:00,0.05,08/04/2024 22:00,0.05,09/04/2024 22:00,,,,,,,,,,,,,,
S1P12,Tribulus terrestris,4.78,Yes,No,Probably,48:00:00,06/04/2024 22:00,4.81,07/04/2024 22:00,4.78,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P13,Schmidtia kalihariensis,21.52,Yes,No,Probably,48:00:00,06/04/2024 22:00,21.54,07/04/2024 22:00,21.52,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P13,Tribulus terrestris,2.72,Yes,No,Probably,48:00:00,06/04/2024 22:00,2.73,07/04/2024 22:00,2.72,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P14,Schmidtia kalihariensis,12.88,Yes,No,Probably,48:00:00,06/04/2024 22:00,12.9,07/04/2024 22:00,12.88,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P14,Tribulus terrestris,1.47,Yes,No,Probably,72:00:00,06/04/2024 22:00,1.49,07/04/2024 22:00,1.47,08/04/2024 22:00,1.48,09/04/2024 22:00,,,,,,,,,,,,,,
S1P15,Schmidtia kalihariensis,5.1,Yes,No,Probably,48:00:00,06/04/2024 22:00,5.14,07/04/2024 22:00,5.1,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P15,Tribulus terrestris,0.22,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.26,07/04/2024 22:00,0.22,08/04/2024 22:00,0.22,09/04/2024 22:00,,,,,,,,,,,,,,
S1P15,Gesikia,0.46,Yes,No,Probably,48:00:00,06/04/2024 22:00,0.46,07/04/2024 22:00,0.46,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P16,Schmidtia kalihariensis,6.21,Yes,No,Probably,48:00:00,06/04/2024 22:00,6.22,07/04/2024 22:00,6.21,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P16,Stipagrostis uniplumis,0.04,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.08,07/04/2024 22:00,0.04,08/04/2024 22:00,0.04,09/04/2024 22:00,,,,,,,,,,,,,,
S1P16,Tribulus terrestris,1.23,Yes,No,Probably,72:00:00,06/04/2024 22:00,1.27,07/04/2024 22:00,1.24,08/04/2024 22:00,1.23,09/04/2024 22:00,,,,,,,,,,,,,,
S1P16,Melinis repens,3.28,Yes,No,Probably,72:00:00,06/04/2024 22:00,3.38,07/04/2024 22:00,3.3,08/04/2024 22:00,3.28,09/04/2024 22:00,,,,,,,,,,,,,,
S1P17,Schmidtia kalihariensis,9.68,Yes,No,Probably,48:00:00,06/04/2024 22:00,9.71,07/04/2024 22:00,9.68,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P17,Tribulus terrestris,14.39,Yes,No,Probably,48:00:00,06/04/2024 22:00,14.41,07/04/2024 22:00,14.39,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P18,Schmidtia kalihariensis,11.74,Yes,No,Probably,48:00:00,06/04/2024 22:00,11.8,07/04/2024 22:00,11.74,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P18,Stipagrostis uniplumis,5.23,Yes,No,Probably,48:00:00,06/04/2024 22:00,5.26,07/04/2024 22:00,5.23,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P18,Wild sesame,0.5,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.53,07/04/2024 22:00,0.5,08/04/2024 22:00,0.5,09/04/2024 22:00,,,,,,,,,,,,,,
S1P19,Schmidtia kalihariensis,0.66,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.68,07/04/2024 22:00,0.66,08/04/2024 22:00,0.66,09/04/2024 22:00,,,,,,,,,,,,,,
S1P19,Stipagrostis uniplumis,2.73,Yes,No,Probably,72:00:00,06/04/2024 22:00,2.8,07/04/2024 22:00,2.73,08/04/2024 22:00,2.74,09/04/2024 22:00,,,,,,,,,,,,,,
S1P19,Tribulus terrestris,13.03,Yes,No,Probably,48:00:00,06/04/2024 22:00,13.06,07/04/2024 22:00,13.03,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P20,Tribulus terrestris,11.5,Yes,No,Probably,48:00:00,06/04/2024 22:00,11.54,07/04/2024 22:00,11.5,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P20,Milky stuff,0.43,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.44,07/04/2024 22:00,0.43,08/04/2024 22:00,0.43,09/04/2024 22:00,,,,,,,,,,,,,,
S1P21,Stipagrostis uniplumis,0.98,Yes,No,Probably,72:00:00,06/04/2024 22:00,1.01,07/04/2024 22:00,0.98,08/04/2024 22:00,0.98,09/04/2024 22:00,,,,,,,,,,,,,,
S1P21,Tribulus terrestris,8.4,Yes,No,Probably,48:00:00,06/04/2024 22:00,8.4,07/04/2024 22:00,8.4,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P21,Gesikia,2.05,Yes,No,Probably,48:00:00,06/04/2024 22:00,2.06,07/04/2024 22:00,2.05,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P22,Schmidtia kalihariensis,0.78,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.79,07/04/2024 22:00,0.78,08/04/2024 22:00,0.78,09/04/2024 22:00,,,,,,,,,,,,,,
S1P22,Tribulus terrestris,34.09,Yes,No,Probably,48:00:00,06/04/2024 22:00,34.1,07/04/2024 22:00,34.09,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P23,Schmidtia kalihariensis,1.41,Yes,No,Probably,48:00:00,06/04/2024 22:00,1.42,07/04/2024 22:00,1.41,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P23,Tribulus terrestris,17.52,Yes,No,Probably,72:00:00,06/04/2024 22:00,17.82,07/04/2024 22:00,17.52,08/04/2024 22:00,17.55,09/04/2024 22:00,,,,,,,,,,,,,,
S1P24,Schmidtia kalihariensis,0.66,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.7,07/04/2024 22:00,0.66,08/04/2024 22:00,0.66,09/04/2024 22:00,,,,,,,,,,,,,,
S1P24,Tribulus terrestris,15.53,Yes,No,Probably,48:00:00,06/04/2024 22:00,15.61,07/04/2024 22:00,15.53,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P24,Melinis repens,3.52,Yes,No,Probably,48:00:00,06/04/2024 22:00,3.53,07/04/2024 22:00,3.52,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P25,Schmidtia kalihariensis,1.98,Yes,No,Probably,48:00:00,06/04/2024 22:00,1.99,07/04/2024 22:00,1.98,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P25,Stipagrostis uniplumis,5.35,Yes,No,Probably,48:00:00,06/04/2024 22:00,5.39,07/04/2024 22:00,5.35,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P25,Tribulus terrestris,17.52,Yes,No,Probably,48:00:00,06/04/2024 22:00,17.52,07/04/2024 22:00,17.52,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P25,Aristida stipitata,0.96,Yes,No,Probably,72:00:00,06/04/2024 22:00,1.01,07/04/2024 22:00,0.96,08/04/2024 22:00,0.96,09/04/2024 22:00,,,,,,,,,,,,,,
S1P26,Schmidtia kalihariensis,3.81,Yes,No,Probably,48:00:00,06/04/2024 22:00,3.84,07/04/2024 22:00,3.81,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P26,Stipagrostis uniplumis,8.35,Yes,No,Probably,48:00:00,06/04/2024 22:00,8.37,07/04/2024 22:00,8.35,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P26,Tribulus terrestris,31.88,Yes,No,Probably,48:00:00,06/04/2024 22:00,31.91,07/04/2024 22:00,31.88,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P27,Schmidtia kalihariensis,0.54,Yes,No,Probably,72:00:00,06/04/2024 22:00,0.56,07/04/2024 22:00,0.54,08/04/2024 22:00,0.54,09/04/2024 22:00,,,,,,,,,,,,,,
S1P27,Tribulus terrestris,24.31,Yes,No,Probably,48:00:00,06/04/2024 22:00,24.34,07/04/2024 22:00,24.31,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P28,Schmidtia kalihariensis,2.26,Yes,No,Probably,48:00:00,06/04/2024 22:00,2.26,07/04/2024 22:00,2.27,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P28,Stipagrostis uniplumis,3.39,Yes,No,Probably,48:00:00,06/04/2024 22:00,3.4,07/04/2024 22:00,3.39,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P28,Tribulus terrestris,60.88,Yes,No,Probably,48:00:00,06/04/2024 22:00,60.9,07/04/2024 22:00,60.88,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P29,Stipagrostis uniplumis,22.28,Yes,No,Probably,48:00:00,06/04/2024 22:00,22.3,07/04/2024 22:00,22.28,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P29,Tribulus terrestris,1.28,Yes,No,Probably,48:00:00,06/04/2024 22:00,1.29,07/04/2024 22:00,1.28,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P29,Melinis repens,1.34,Yes,No,Probably,72:00:00,06/04/2024 22:00,1.41,07/04/2024 22:00,1.34,08/04/2024 22:00,1.34,09/04/2024 22:00,,,,,,,,,,,,,,
S1P29,Hairy grey purple,0.12,Yes,No,Probably,48:00:00,06/04/2024 22:00,0.12,07/04/2024 22:00,0.12,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P30,Stipagrostis uniplumis,37.98,Yes,No,Probably,48:00:00,06/04/2024 22:00,37.98,07/04/2024 22:00,37.98,08/04/2024 22:00,,,,,,,,,,,,,,,,
S1P30,Tribulus terrestris,6.99,Yes,No,Probably,48:00:00,06/04/2024 22:00,7.01,07/04/2024 22:00,6.99,08/04/2024 22:00,,,,,,,,,,,,,,,,
S2P01,Schmidtia kalihariensis,25.25,Yes,No,Probably,72:00:00,04/04/2024 22:00,25.58,05/04/2024 22:00,25.32,06/04/2024 22:00,25.25,07/04/2024 22:00,,,,,,,,,,,,,,
S2P01,Beans,0.22,Yes,No,Probably,96:00:00,04/04/2024 22:00,0.26,05/04/2024 22:00,0.44,06/04/2024 22:00,0.22,07/04/2024 22:00,0.22,08/04/2024 22:00,,,,,,,,,,,,
S2P02,Schmidtia kalihariensis,15.36,Yes,No,Probably,48:00:00,04/04/2024 22:00,15.36,05/04/2024 22:00,15.37,06/04/2024 22:00,,,,,,,,,,,,,,,,
S2P02,Tribulus terrestris,2.94,Yes,No,Probably,96:00:00,04/04/2024 22:00,3.21,05/04/2024 22:00,3.26,06/04/2024 22:00,2.94,07/04/2024 22:00,2.95,08/04/2024 22:00,,,,,,,,,,,,
S2P03,Schmidtia kalihariensis,20.52,Yes,No,Probably,96:00:00,04/04/2024 22:00,21.81,05/04/2024 22:00,21.52,06/04/2024 22:00,20.52,07/04/2024 22:00,20.69,08/04/2024 22:00,,,,,,,,,,,,
S2P04,Schmidtia kalihariensis,4.44,Yes,No,Probably,72:00:00,04/04/2024 22:00,4.66,05/04/2024 22:00,4.46,06/04/2024 22:00,4.44,07/04/2024 22:00,,,,,,,,,,,,,,
S2P04,Stipagrostis uniplumis,289.65,Yes,No,Probably,48:00:00,04/04/2024 22:00,289.65,05/04/2024 22:00,290.72,06/04/2024 22:00,,,,,,,,,,,,,,,,
S2P04,Beans,0.05,Yes,No,Probably,48:00:00,04/04/2024 22:00,0.05,05/04/2024 22:00,0.05,06/04/2024 22:00,,,,,,,,,,,,,,,,
S2P05,Schmidtia kalihariensis,4.22,Yes,No,Probably,96:00:00,04/04/2024 22:00,4.67,05/04/2024 22:00,4.89,06/04/2024 22:00,4.23,07/04/2024 22:00,4.22,08/04/2024 22:00,,,,,,,,,,,,
S2P05,Stipagrostis uniplumis,177.55,Yes,No,Probably,48:00:00,04/04/2024 22:00,177.55,05/04/2024 22:00,179.16,06/04/2024 22:00,,,,,,,,,,,,,,,,
S2P05,Gesikia,0.18,Yes,No,Probably,72:00:00,04/04/2024 22:00,0.2,05/04/2024 22:00,0.18,06/04/2024 22:00,0.18,07/04/2024 22:00,,,,,,,,,,,,,,
S2P05,Beans,0.38,Yes,No,Probably,96:00:00,04/04/2024 22:00,0.46,05/04/2024 22:00,0.41,06/04/2024 22:00,0.38,07/04/2024 22:00,0.38,08/04/2024 22:00,,,,,,,,,,,,
S2P06,Schmidtia kalihariensis,9.72,Yes,No,Probably,48:00:00,04/04/2024 22:00,9.73,05/04/2024 22:00,9.72,06/04/2024 22:00,,,,,,,,,,,,,,,,
S2P06,Stipagrostis uniplumis,154.14,Yes,No,Probably,48:00:00,04/04/2024 22:00,154.14,05/04/2024 22:00,154.18,06/04/2024 22:00,,,,,,,,,,,,,,,,
S2P06,Tribulus terrestris,0.42,Yes,No,Probably,96:00:00,04/04/2024 22:00,0.52,05/04/2024 22:00,0.48,06/04/2024 22:00,0.42,07/04/2024 22:00,0.42,08/04/2024 22:00,,,,,,,,,,,,
S2P06,Beans,0.52,Yes,No,Probably,96:00:00,04/04/2024 22:00,1.12,05/04/2024 22:00,0.52,06/04/2024 22:00,0.54,07/04/2024 22:00,0.52,08/04/2024 22:00,,,,,,,,,,,,
S2P06,White satan,1.01,Yes,No,Probably,96:00:00,04/04/2024 22:00,1.21,05/04/2024 22:00,1.18,06/04/2024 22:00,1.02,07/04/2024 22:00,1.01,08/04/2024 22:00,,,,,,,,,,,,
S2P07,Schmidtia kalihariensis,16.69,Yes,No,Probably,72:00:00,04/04/2024 22:00,17.04,05/04/2024 22:00,16.73,06/04/2024 22:00,16.69,07/04/2024 22:00,,,,,,,,,,,,,,
S2P07,Stipagrostis uniplumis,1.12,Yes,No,Probably,96:00:00,04/04/2024 22:00,1.4,05/04/2024 22:00,1.36,06/04/2024 22:00,1.13,07/04/2024 22:00,1.12,08/04/2024 22:00,,,,,,,,,,,,
S2P07,Tribulus terrestris,2.42,Yes,No,Probably,96:00:00,04/04/2024 22:00,2.61,05/04/2024 22:00,2.55,06/04/2024 22:00,2.42,07/04/2024 22:00,2.42,08/04/2024 22:00,,,,,,,,,,,,
S2P07,Beans,0.18,Yes,No,Probably,96:00:00,04/04/2024 22:00,0.28,05/04/2024 22:00,0.29,06/04/2024 22:00,0.18,07/04/2024 22:00,0.18,08/04/2024 22:00,,,,,,,,,,,,
S2P08,Schmidtia kalihariensis,10.81,Yes,No,Probably,48:00:00,04/04/2024 22:00,10.89,05/04/2024 22:00,10.81,06/04/2024 22:00,,,,,,,,,,,,,,,,
S2P08,Tribulus terrestris,49.58,Yes,No,Probably,48:00:00,04/04/2024 22:00,49.58,05/04/2024 22:00,49.68,06/04/2024 22:00,,,,,,,,,,,,,,,,
S2P09,Schmidtia kalihariensis,8.72,Yes,No,Probably,96:00:00,04/04/2024 22:00,9.28,05/04/2024 22:00,9.07,06/04/2024 22:00,8.74,07/04/2024 22:00,8.72,08/04/2024 22:00,,,,,,,,,,,,
